2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-19 00:15:05,812 | INFO | Episode   700 | Avg Reward (last 50): -15868.68 | Avg Length: 30 | Total Steps: 21,000, epsilon=0.0100
2026-03-19 00:15:07,701 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:07,701 | INFO | New best avg reward: -15714.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:07,861 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:07,862 | INFO | New best avg reward: -15705.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,061 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,061 | INFO | New best avg reward: -15700.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,261 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,261 | INFO | New best avg reward: -15691.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,420 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,420 | INFO | New best avg reward: -15689.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,698 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,699 | INFO | New best avg reward: -15689.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,859 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:08,859 | INFO | New best avg reward: -15687.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,058 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,060 | INFO | New best avg reward: -15685.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,610 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,610 | INFO | New best avg reward: -15679.94 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,810 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:09,810 | INFO | New best avg reward: -15672.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:10,010 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:10,010 | INFO | New best avg reward: -15669.09 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:10,169 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:10,169 | INFO | New best avg reward: -15667.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:11,174 | INFO | Episode   800 | Avg Reward (last 50): -15764.33 | Avg Length: 30 | Total Steps: 24,000, epsilon=0.0100
2026-03-19 00:15:14,526 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:14,526 | INFO | New best avg reward: -15656.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:14,685 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:14,685 | INFO | New best avg reward: -15655.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:15,257 | INFO | Episode   900 | Avg Reward (last 50): -15702.59 | Avg Length: 30 | Total Steps: 27,000, epsilon=0.0100
2026-03-19 00:15:19,135 | INFO | Episode  1000 | Avg Reward (last 50): -15737.78 | Avg Length: 30 | Total Steps: 30,000, epsilon=0.0100
2026-03-19 00:15:19,257 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1000.pt
2026-03-19 00:15:22,629 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:22,629 | INFO | New best avg reward: -15653.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:23,303 | INFO | Episode  1100 | Avg Reward (last 50): -15665.59 | Avg Length: 30 | Total Steps: 33,000, epsilon=0.0100
2026-03-19 00:15:23,622 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:23,622 | INFO | New best avg reward: -15650.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:23,782 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:23,782 | INFO | New best avg reward: -15648.05 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:27,461 | INFO | Episode  1200 | Avg Reward (last 50): -15688.81 | Avg Length: 30 | Total Steps: 36,000, epsilon=0.0100
2026-03-19 00:15:31,351 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:31,351 | INFO | New best avg reward: -15642.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:31,429 | INFO | Episode  1300 | Avg Reward (last 50): -15643.16 | Avg Length: 30 | Total Steps: 39,000, epsilon=0.0100
2026-03-19 00:15:31,589 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:31,590 | INFO | New best avg reward: -15640.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:31,826 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:31,826 | INFO | New best avg reward: -15636.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,024 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,024 | INFO | New best avg reward: -15634.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,184 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,184 | INFO | New best avg reward: -15628.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,344 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,344 | INFO | New best avg reward: -15623.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,541 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,542 | INFO | New best avg reward: -15622.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,740 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,740 | INFO | New best avg reward: -15618.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,899 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:32,899 | INFO | New best avg reward: -15612.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,221 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,221 | INFO | New best avg reward: -15608.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,382 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,382 | INFO | New best avg reward: -15603.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,543 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,543 | INFO | New best avg reward: -15601.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,704 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:33,704 | INFO | New best avg reward: -15601.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,185 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,185 | INFO | New best avg reward: -15599.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,348 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,348 | INFO | New best avg reward: -15599.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,510 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,510 | INFO | New best avg reward: -15598.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,671 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,671 | INFO | New best avg reward: -15596.52 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,833 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:34,833 | INFO | New best avg reward: -15594.30 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:37,423 | INFO | Episode  1400 | Avg Reward (last 50): -15627.49 | Avg Length: 30 | Total Steps: 42,000, epsilon=0.0100
2026-03-19 00:15:38,339 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:38,339 | INFO | New best avg reward: -15591.04 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:38,501 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:38,501 | INFO | New best avg reward: -15588.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,059 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,060 | INFO | New best avg reward: -15587.32 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,539 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,539 | INFO | New best avg reward: -15579.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,702 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,702 | INFO | New best avg reward: -15578.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,863 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:39,863 | INFO | New best avg reward: -15577.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,024 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,024 | INFO | New best avg reward: -15575.14 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,186 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,186 | INFO | New best avg reward: -15573.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,347 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,348 | INFO | New best avg reward: -15567.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,549 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:40,549 | INFO | New best avg reward: -15567.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:42,623 | INFO | Episode  1500 | Avg Reward (last 50): -15580.62 | Avg Length: 30 | Total Steps: 45,000, epsilon=0.0100
2026-03-19 00:15:42,744 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1500.pt
2026-03-19 00:15:43,221 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,221 | INFO | New best avg reward: -15566.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,381 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,381 | INFO | New best avg reward: -15561.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,542 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,542 | INFO | New best avg reward: -15560.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,702 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,702 | INFO | New best avg reward: -15555.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,861 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:43,861 | INFO | New best avg reward: -15543.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,021 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,021 | INFO | New best avg reward: -15541.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,182 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,182 | INFO | New best avg reward: -15535.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,384 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,385 | INFO | New best avg reward: -15534.97 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,583 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,583 | INFO | New best avg reward: -15533.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,743 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,743 | INFO | New best avg reward: -15532.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,904 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:44,904 | INFO | New best avg reward: -15532.81 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,017 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,017 | INFO | New best avg reward: -15531.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,217 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,218 | INFO | New best avg reward: -15528.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,417 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,417 | INFO | New best avg reward: -15528.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,856 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:47,856 | INFO | New best avg reward: -15528.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,055 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,055 | INFO | New best avg reward: -15525.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,295 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,295 | INFO | New best avg reward: -15520.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,454 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,454 | INFO | New best avg reward: -15519.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,614 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,614 | INFO | New best avg reward: -15518.89 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:48,973 | INFO | Episode  1600 | Avg Reward (last 50): -15520.86 | Avg Length: 30 | Total Steps: 48,000, epsilon=0.0100
2026-03-19 00:15:49,171 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:49,171 | INFO | New best avg reward: -15518.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:49,332 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:49,332 | INFO | New best avg reward: -15515.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:53,146 | INFO | Episode  1700 | Avg Reward (last 50): -15516.67 | Avg Length: 30 | Total Steps: 51,000, epsilon=0.0100
2026-03-19 00:15:57,109 | INFO | Episode  1800 | Avg Reward (last 50): -15581.17 | Avg Length: 30 | Total Steps: 54,000, epsilon=0.0100
2026-03-19 00:16:00,998 | INFO | Episode  1900 | Avg Reward (last 50): -15565.42 | Avg Length: 30 | Total Steps: 57,000, epsilon=0.0100
2026-03-19 00:16:04,874 | INFO | Episode  2000 | Avg Reward (last 50): -15571.36 | Avg Length: 30 | Total Steps: 60,000, epsilon=0.0100
2026-03-19 00:16:04,995 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep2000.pt
2026-03-19 00:16:07,373 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:16:07,373 | INFO | New best avg reward: -15507.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:16:07,534 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
